unnamed:_0,supplier,unnamed:_2,sheet_name,source_file,document_type,order_no,count,date,supp_ref,supp_name,can_ord,item_code,item,description,quantity,ord_cost,grn_qty,grn_cost,inv_qty,return_qty
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023775.0,1.0,,400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,,,247015,EZ3 25MMWATERMETER 25/25 DW780,200.0,646507.0,200.0,646507.0,200.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023782.0,1.0,,985562,NTSEKITECHNOLOGIES (PTY)  LTD,CAN,,201766,CHOKES 125W M.V.,500.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023783.0,1.0,,985562,NTSEKITECHNOLOGIES (PTY)  LTD,CAN,,201839,CHOKES 70 WATT SON,500.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023787.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,,,247014,EZ3WATERMETERS-20/20MM DW7700,150.0,421641.75,150.0,421641.75,150.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023809.0,1.0,,542009,WE2 SONKE TRADING (PTY) LTD,,,205167,CABLE JOINT MIRP-1,30.0,248400.0,30.0,248400.0,30.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023824.0,1.0,,200136,GAMES & PC SOUND CC,,,C000002004,CABLE,1.0,25450.0,1.0,25450.0,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023898.0,1.0,,401457,BATHO BAGAGWE IT CC,,,287285,MULTIPLUG 01X16A/2X5A ADAPTOR,1.0,29942.5,1.0,29942.5,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023915.0,1.0,,8070,VARIEGATED PTY LTD,,,203825,FITTING LED 100 WATTS,1000.0,2622000.0,1000.0,2622000.0,1000.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023916.0,1.0,,402347,PAKANG TRADING (PTY) LTD,CAN,,123189,11KV CABLE JOINT,10.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023917.0,1.0,,88100,LETHUKHANYA BUILDING AND TRADING,,,123189,11KV CABLE JOINT,10.0,28260.0,10.0,28260.0,10.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023918.0,1.0,,401457,BATHO BAGAGWE IT CC,,,P263684,POWER CABLE,1.0,1999.3,1.0,1999.3,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023919.0,1.0,,403070,REABETSWE BOPHELO TRADING ENTERPRISE,CAN,,212733,TRANSFORMER 500 KVA,1.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023920.0,1.0,,403070,REABETSWE BOPHELO TRADING ENTERPRISE,CAN,,212741,TRANSFORMER 50 KVA,5.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023921.0,1.0,,403070,REABETSWE BOPHELO TRADING ENTERPRISE,CAN,,212822,TRANSFORMERS 315 KVA,1.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023922.0,1.0,,930000,MAUPA MANAGE TRADING ENTERPRISE,,,203660,FITTING LED 200 WATTS,70.0,462000.0,70.0,462000.0,70.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023935.0,1.0,,891008,KASIMOVEMENTS PROJECT AND CONSTRUCTION,,,151739,MULTI,10.0,3500.0,10.0,3500.0,10.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023937.0,1.0,,891008,KASIMOVEMENTS PROJECT AND CONSTRUCTION,,,198931,EXTENSION CORD 20M,5.0,7925.0,5.0,7925.0,5.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023938.0,1.0,,891008,KASIMOVEMENTS PROJECT AND CONSTRUCTION,,,243341,EXTENSION CORD WHITE 10MM,4.0,5120.0,4.0,5120.0,4.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023963.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,1670.06,1.0,1670.06,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023967.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,2.0,3010.13,2.0,3010.13,2.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023969.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,1580.07,1.0,1580.07,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023971.0,1.0,,101190,GOMOLEMO CONSTRUCTION AND PROJECTS (PTY) LTD,,,236382,90MM UPVC INTERGRAL SOCKET,50.0,38932.1,50.0,38932.1,50.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023973.0,1.0,,101190,GOMOLEMO CONSTRUCTION AND PROJECTS (PTY) LTD,,,236491,ADAPTORS FLANGED 300 MM,6.0,32234.04,6.0,32234.04,6.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023975.0,1.0,,101190,GOMOLEMO CONSTRUCTION AND PROJECTS (PTY) LTD,,,237434,110MM C/I VALVES SOCKETED,5.0,41002.79,5.0,41002.79,5.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1023980.0,1.0,,101190,GOMOLEMO CONSTRUCTION AND PROJECTS (PTY) LTD,,,237531,160MM C/I VALVES SOCKETED,5.0,70829.65,5.0,70829.65,5.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024035.0,1.0,,400810,KWENDE CONSTRUCTION CC TA KWENDE ELECTRICAL SUPPL,,,214833,CABLE ABC_3X70 54.6 CONDUCTER,5000.0,402500.0,5000.0,402500.0,5000.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024048.0,1.0,,400810,KWENDE CONSTRUCTION CC TA KWENDE ELECTRICAL SUPPL,,,214841,CABLE ABC_3X120 70 CONDUCTER,1000.0,115000.0,1000.0,115000.0,1000.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024116.0,1.0,,100078,K P DEVELOPMENTS (PTY) LTD,,,206539,LAMPS 2000W METAL HAYLITE INT.,25.0,105000.0,25.0,105000.0,25.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024151.0,1.0,,100078,K P DEVELOPMENTS (PTY) LTD,,,206547,LAMPS 2000W MET.HAYLITE EXTER.,25.0,108000.0,25.0,108000.0,25.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024152.0,1.0,,800415,LEUNGO LA GAGO (PTY) LTD,,,203660,FITTING LED 200 WATTS,100.0,660000.0,100.0,660000.0,100.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024153.0,1.0,,830058,MAPHUTHU HOLDINGS,CAN,,205167,CABLE JOINT MIRP-1,40.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024154.0,1.0,,401388,KETHUTHULA HOLDINGS (PTY) LTD,,,203726,FITTINGS MV HRL44/125W,300.0,324000.0,300.0,324000.0,300.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024155.0,1.0,,258555,EMIN TRADING ENTERPRISE (PTY) LTD,,,203825,FITTING LED 100 WATTS,200.0,456000.0,200.0,456000.0,200.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024165.0,1.0,,800092,N T K MINING SUPPLIERS,,,214418,CABLE 4 X 16 COPPER PVC L.T.,3000.0,602301.0,3000.0,602301.0,3000.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024175.0,1.0,,830057,KGOSIETSILE PROJECTS (PTY) LTD,CAN,,204536,FUSES DROP OUT UNIT,80.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024177.0,1.0,,530011,MBOROMANE TRADING,,,205532,INSULLATORS PIN 11 KV,500.0,168000.0,500.0,168000.0,500.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024250.0,1.0,,877735,LESHAKA CONSTRUCTION,CAN,,214204,CABLE 3X95 PILC HT COPPER,600.0,348139.5,300.0,348139.5,300.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024269.0,1.0,,877735,LESHAKA CONSTRUCTION,CAN,,214582,CABLE 4 X 120 - 660V PVC,1800.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024286.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,1205.05,1.0,1205.05,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024287.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,1915.07,1.0,1915.07,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024292.0,1.0,,47252,MAUREEY (PTY) LTD,,,203725,53w LED STREETLIGHT FITTING,600.0,1080000.0,600.0,1080000.0,600.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024355.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,CAN,,204234,FUSES 25 AMPS WIRE FUSES,300.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024358.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,CAN,,204235,FUSES 5A FUSELINK TYPE K,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024359.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,CAN,,204236,FUSES 10 A FUSELINK TYPE K,300.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024362.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,CAN,,204238,FUSES 20 A FUSELINK TYPE K,300.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024364.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,214841,CABLE ABC_3X120 70 CONDUCTER,30000.0,3450000.0,30000.0,3450000.0,30000.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024365.0,1.0,,100078,K P DEVELOPMENTS (PTY) LTD,,,204536,FUSES DROP OUT UNIT,100.0,152400.0,100.0,152400.0,100.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024366.0,1.0,,80014,TSIKAKU HOLDINGS,CAN,,247014,EZ3WATERMETERS-20/20MM DW7700,150.0,413208.915,147.0,413208.91941,147.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024368.0,1.0,,402547,KHUWAIT GROUP OF COMPANIES,,,236357,ADAPTORS 110MM UPVC PVC-AC,500.0,286361.5,500.0,286361.5,500.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024370.0,1.0,,402547,KHUWAIT GROUP OF COMPANIES,,,236365,ADAPTORS 160MM UPVC /PVC-AC,200.0,206652.7,200.0,206652.7,200.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024372.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204676,FUSES JOS STRIKER PIN 20A LONG,12.0,17276.49996,12.0,17276.49996,12.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024418.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204684,FUSES JOS STRIKER PIN 20A SHOR,17.0,22287.0,17.0,22287.0,17.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024419.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204692,FUSES JOS STRIKER PIN 30A LONG,5.0,8625.0,5.0,8625.0,5.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024428.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204693,FUSES JOS STRIKERPIN 31.5ABIG,40.0,71760.0,40.0,71760.0,40.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024431.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204706,FUSES JOS STRIKER PIN 30A SHOR,50.0,68310.0,50.0,68310.0,50.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024523.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204714,FUSES JOS STRIKER PIN 45A LONG,82.0,144844.8,82.0,144844.8,82.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024564.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204749,FUSES JOS STRIKER PIN 63A LONG,70.0,130410.0,70.0,130410.0,70.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024663.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204757,FUSES JOS STRIKER PIN 63A SHOR,53.0,76797.0,53.0,76797.0,53.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024692.0,1.0,,803023,RHUONE PROJECTS AND PLANT HIRE,,,204765,FUSES JOS STRIKER PIN 100A LON,12.0,23184.0,12.0,23184.0,12.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024726.0,1.0,,402057,NATIONAL BRAKE TESTING SERVICES PTY LTD,,,R221645,ELECTRIC MOTOR,1.0,7475.0,1.0,7475.0,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024727.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,1915.07,1.0,1915.07,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024728.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,1.0,2570.1,1.0,2570.1,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024729.0,1.0,,401457,BATHO BAGAGWE IT CC,,,163506,battery 610 tc,2.0,810.0,2.0,810.0,2.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024793.0,1.0,,401457,BATHO BAGAGWE IT CC,,,282484,battery charger 12a,1.0,568.0,1.0,568.0,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024801.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,CAN,,B000000099,BATTERY,1.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024802.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,2.0,5140.2,2.0,5140.2,2.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024803.0,1.0,,810111,FURAHINI ENTERPRISE,,,203726,FITTINGS MV HRL44/125W,300.0,324000.0,300.0,324000.0,300.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024805.0,1.0,,400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,CAN,,247015,EZ3 25MMWATERMETER 25/25 DW780,500.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024806.0,1.0,,810096,AT JOY COMMUNICATIONS AND OFFICE AUTOMATION,,,247015,EZ3 25MMWATERMETER 25/25 DW780,500.0,1405450.0,500.0,1405450.0,500.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024851.0,1.0,,80014,TSIKAKU HOLDINGS,CAN,,247014,EZ3WATERMETERS-20/20MM DW7700,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024852.0,1.0,,900002,MOEMEDI CREATIONS (PTY) LTD,CAN,,247014,EZ3WATERMETERS-20/20MM DW7700,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024853.0,1.0,,100125,RAMLAS HOLDINGS (PTY) LTD,CAN,,247014,EZ3WATERMETERS-20/20MM DW7700,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024854.0,1.0,,810061,SIBONGILE MASHIYA (PTY) LTD,CAN,,247014,EZ3WATERMETERS-20/20MM DW7700,400.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024883.0,1.0,,810096,AT JOY COMMUNICATIONS AND OFFICE AUTOMATION,,,247014,EZ3WATERMETERS-20/20MM DW7700,500.0,1222150.0,500.0,1222150.0,500.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024884.0,1.0,,400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,,,247014,EZ3WATERMETERS-20/20MM DW7700,500.0,1405472.5,500.0,1405472.5,500.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024886.0,1.0,,821037,TDS SISANDA,,,C000012052,CIRCUIT BREAKER,18.0,57888.0,18.0,57888.0,18.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024894.0,1.0,,821037,TDS SISANDA,,,C290437,CIRCUIT BREAKER 250A,10.0,64800.0,10.0,64800.0,10.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024936.0,1.0,,402016,TSK RESOURCES,,,C000002004,CABLE,8.0,136988.0,8.0,136988.0,8.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024957.0,1.0,,402016,TSK RESOURCES,,,C000020066,CABLE,10.0,48300.0,10.0,48300.0,10.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024973.0,1.0,,402016,TSK RESOURCES,,,C292607,CABLE  3X185MM,8.0,71760.0,8.0,71760.0,8.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1024979.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,,,B000000099,BATTERY,2.0,2680.01,2.0,2680.01,2.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025079.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,72.0,76535.34984,72.0,76535.34984,72.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025085.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,19.0,16147.15,19.0,16147.15,19.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025088.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,8.0,8503.93,8.0,8503.93,8.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025090.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,2.0,15985.0,2.0,15985.0,2.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025101.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,12.0,12755.88996,12.0,12755.88996,12.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025102.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,,,C000002004,CABLE,30.0,31889.73,30.0,31889.73,30.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025108.0,1.0,,401138,DIRABOTLE PROJECTS (PTY) LTD,CAN,,C000002004,CABLE,9.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025172.0,1.0,,200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,CAN,,B000000099,BATTERY,2.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025291.0,1.0,,402064,LEZMIN 1913 CC XPANDA N.W.,,,187938,BATTERY,1.0,410.0,1.0,410.0,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025293.0,1.0,,402064,LEZMIN 1913 CC XPANDA N.W.,,,250594,BATTERY E/GIZER AA (2),20.0,300.0,20.0,300.0,20.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025311.0,1.0,,804045,CREATIVE FLEET SOLUTION,,,169211,440X560 O/B 3M,1.0,30354.0,1.0,30354.0,1.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025315.0,1.0,,402547,KHUWAIT GROUP OF COMPANIES,CAN,,212857,TRANSFORMER 200 KVA,6.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025317.0,1.0,,402120,MERCYCON CONSTRUCTION AND PROJECTS CC,CAN,,201529,BREAKERS 80A CUR.1 ORANGE,300.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025318.0,1.0,,402120,MERCYCON CONSTRUCTION AND PROJECTS CC,CAN,,201530,BREAKERS 80A SF1-G3 CURVE2 S/P,300.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025322.0,1.0,,402120,MERCYCON CONSTRUCTION AND PROJECTS CC,CAN,,201561,BREAKERS SF3G3 80A CURVEI ORAN,80.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025323.0,1.0,,402120,MERCYCON CONSTRUCTION AND PROJECTS CC,CAN,,201596,BREAKERS SF3G3 80A WHITE,80.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025348.0,1.0,,830103,LEPHENE PROJECTS (PTY)LTD,CAN,,201409,100 amp tripple pole c/b qf3 w,40.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025351.0,1.0,,830103,LEPHENE PROJECTS (PTY)LTD,CAN,,201413,BREAKERS TRIP.POLE 150A 25KA,40.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025356.0,1.0,,402560,HENOWS PROJECTS (PTY) LTD,CAN,,201375,BREAKERS 63 AMP CURVE 1 ORANGE,600.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025381.0,1.0,,402560,HENOWS PROJECTS (PTY) LTD,CAN,,201376,BREAKERS 63 A SF1-G3 CURVE2S/P,600.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025382.0,1.0,,402560,HENOWS PROJECTS (PTY) LTD,CAN,,201553,BREAKERS SF3G3 60A CURVE 1 ORA,120.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025383.0,1.0,,402560,HENOWS PROJECTS (PTY) LTD,CAN,,201588,BREAKERS SF3G3 60A WHITE,120.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025387.0,1.0,,100061,BOKANG KATLEGO TRADING AND PROJECTS,CAN,,205166,j7 pilc 11kv joints,25.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025388.0,1.0,,MOEDI,MOEDI CONSULTING ENGINEERS (PTY) LTD,CAN,,167432,supply & install connectors,1.0,0.0,1.0,9775.0,1.0,1.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025390.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265831,BOOTS RUBBER 5,50.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025391.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265832,BOOTS RUBBER 6,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025392.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265833,BOOTS RUBBER 7,200.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025400.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265834,BOOTS RUBBER 8,100.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025459.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265835,BOOTS RUBBER 9,50.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025460.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265836,BOOTS RUBBER 10,50.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025461.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265837,BOOTS RUBBER 11,40.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025462.0,1.0,,840091,PRACTICON TRADING AND ENTERPRISE,CAN,,265838,BOOTS RUBBER 12,10.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025463.0,1.0,,88100,LETHUKHANYA BUILDING AND TRADING,,,C000012052,CIRCUIT BREAKER,24.0,28800.0,24.0,28800.0,24.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025464.0,1.0,,18694,STAR MINING SUPPLIES,CAN,,212797,400W,30.0,0.0,0.0,0.0,0.0,0.0
,,,2024 Supplier Orders,2024 List of Suppliers.xlsx,xlsx,1025465.0,1.0,,800082,ULTRA SOLUTIONS,CAN,,187938,BATTERY,6.0,0.0,0.0,0.0,0.0,0.0
